Award Number (FAIN),2144339
Amendment Number,000
Award Recipient,Regents of the University of Idaho
Awardee Address,"Office of Sponsored Programs 875 Perimeter Drive MS 3020 MOSCOW, ID 83844-3020"
Official Awardee Email Address,[email]
Unique Entity Identifier (DUNS ID),075746271
Amendment Type,New Project
Amendment Date,01/10/2022
Proposal Number,2144339
Award Instrument,Continuing Grant
Award Date,01/10/2022
Award Period of Performance Start Date,01/15/2022
Award Period of Performance End Date,12/31/2026
Project Title,CAREER: Integrating Western Science and Traditional Ecological Knowledge (TEK) to Understand Aphonopelma Diversity Across the Madrean Sky Islands and Educate K-12 Tribal Students
Managing Division Abbreviation,DEB
Research and Development Award,Yes
Funding Opportunity,NSF 20-525 Faculty Early Career Development Program
CFDA Number and Name,47.074 Biological Sciences
Amount Obligated by this Amendment,"$419,998"
Total Intended Award Amount,"$1,016,312"
Total Approved Cost Share or Matching Amount,$0
Total Amount Obligated to Date,"$419,998"
Expenditure Limitation,Not Applicable
Fiscal Year Increment Amount (for each year),"2024 $306,4872025 $142,9502026 $146,877"
Principal Investigator Name,Chris A Hamilton
Principal Investigator Email,[email]
Principal Investigator Institution,Regents of the University of Idaho
List of Co-Principal Investigator names,Not Found
List of Co-Principal Investigator emails,Not Found
Managing Grants Official Name and Email,"Jannele L. Gosey, [email]"
Awarding Official Name and Email,"Jannele L. Gosey, [email]"
Managing Program Officer Name and Email,"Katharina NA Dittmar, [email]"
Indirect Cost Rate,50.0000% for 3 months; 48.5000% for 9 months
Senior Personnel Count,2.00
Senior Personnel Calendar Months,2.00
Senior Personnel Academic Months,0.00
Senior Personnel Summer Months,0.00
Senior Personnel Amount,"$16,158"
Post Doctoral Count,0.00
Post Doctoral Calendar Months,0.00
Post Doctoral Academic Months,0.00
Post Doctoral Summer Months,0.00
Post Doctoral Amount,$0
Other Professionals Count,0.00
Other Professionals Calendar Months,0.00
Other Professionals Academic Months,0.00
Other Professionals Summer Months,0.00
Other Professionals Amount,$0
Graduate Students Count,2.00
Graduate Students Amount,"$68,000"
Undergraduate Students Count,2.00
Undergraduate Students Amount,"$9,600"
Secretarial - Clerical Count,0.00
Secretarial - Clerical Amount,$0
Other Count,2.00
Other Amount,"$18,774"
Fringe Benefits,"$15,277"
Equipment,"$16,799"
Travel: Domestic,"$19,385"
Travel: International,$0
Participant Support Costs Stipends,$0
Participant Support Costs Travel,$0
Participant Support Costs Subsistence,$0
Participant Support Costs Other,$0
Total Number of Participants,0.00
Total Participant Costs (F),$0
Materials Supplies,"$6,610"
Publication Costs,$0
Consultant Services,$0
Computer Services,$0
Subawards,$0
Other Direct Costs: Other,"$123,558"
Total Direct Costs (A Through G),"$294,161"
Indirect Costs,"$125,837"
Total Direct and Indirect Costs (H + I),"$419,998"
Fees,$0
Total Amount of Request (J) OR (J + K),"$419,998"
pdf_title,Select or Upload PDFs
