Award Number (FAIN),2125659
Amendment Number,000
Award Recipient,Regents of the University of Idaho
Awardee Address,"Office of Sponsored Programs 875 Perimeter Drive MS 3020 MOSCOW, ID 83844-3020"
Official Awardee Email Address,[email]
Unique Entity Identifier (DUNS ID),075746271
Amendment Type,New Project
Amendment Date,03/18/2021
Proposal Number,2125659
Award Instrument,Standard Grant
Award Date,03/18/2021
Award Period of Performance Start Date,04/01/2021
Award Period of Performance End Date,03/31/2022
Project Title,RAPID: Kilauea 2020
Managing Division Abbreviation,EAR
Research and Development Award,Yes
Funding Opportunity,NSF 20-523 Petrology and Geochemistry
CFDA Number and Name,47.050 Geosciences
Amount Obligated by this Amendment,"$78,630"
Total Intended Award Amount,"$78,630"
Total Approved Cost Share or Matching Amount,$0
Total Amount Obligated to Date,"$78,630"
Expenditure Limitation,Not Applicable
Fiscal Year Increment Amount (for each year),Not Found
Principal Investigator Name,Erika Rader
Principal Investigator Email,[email]
Principal Investigator Institution,Regents of the University of Idaho
List of Co-Principal Investigator names,Not Found
List of Co-Principal Investigator emails,Not Found
Managing Grants Official Name and Email,"Angela A. Turner, [email]"
Awarding Official Name and Email,"Willie M. Powell, [email]"
Managing Program Officer Name and Email,"Jennifer A Wade, [email]"
Indirect Cost Rate,47.5000%
Senior Personnel Count,1.00
Senior Personnel Calendar Months,0.00
Senior Personnel Academic Months,0.00
Senior Personnel Summer Months,0.00
Senior Personnel Amount,$0
Post Doctoral Count,0.00
Post Doctoral Calendar Months,0.00
Post Doctoral Academic Months,0.00
Post Doctoral Summer Months,0.00
Post Doctoral Amount,$0
Other Professionals Count,0.00
Other Professionals Calendar Months,0.00
Other Professionals Academic Months,0.00
Other Professionals Summer Months,0.00
Other Professionals Amount,$0
Graduate Students Count,1.00
Graduate Students Amount,"$6,120"
Undergraduate Students Count,0.00
Undergraduate Students Amount,$0
Secretarial - Clerical Count,0.00
Secretarial - Clerical Amount,$0
Other Count,0.00
Other Amount,$0
Fringe Benefits,$128
Equipment,$0
Travel: Domestic,"$4,000"
Travel: International,$0
Participant Support Costs Stipends,$0
Participant Support Costs Travel,$0
Participant Support Costs Subsistence,$0
Participant Support Costs Other,$0
Total Number of Participants,0.00
Total Participant Costs (F),$0
Materials Supplies,"$11,196"
Publication Costs,$0
Consultant Services,$0
Computer Services,$0
Subawards,"$35,125"
Other Direct Costs: Other,$0
Total Direct Costs (A Through G),"$56,569"
Indirect Costs,"$22,061"
Total Direct and Indirect Costs (H + I),"$78,630"
Fees,$0
Total Amount of Request (J) OR (J + K),"$78,630"
pdf_title,Select or Upload PDFs
