Award Number (FAIN),2015419
Amendment Number,000
Award Recipient,Regents of the University of Idaho
Awardee Address,"Office of Sponsored Programs 875 Perimeter Drive MS 3020 MOSCOW, ID 838443020"
Official Awardee Email Address,[email]
Unique Entity Identifier (DUNS ID),075746271
Amendment Type,New Project
Amendment Date,08/17/2020
Proposal Number,2015419
Award Instrument,Continuing Grant
Award Date,08/17/2020
Award Period of Performance Start Date,08/01/2020
Award Period of Performance End Date,07/31/2023
Project Title,Collaborative Research: RoL: The evo-devo of male pregnancy and its effects on the brood pouch microbiome
Managing Division Abbreviation,IOS
Research and Development Award,Yes
Funding Opportunity,NSF 18-586 Division of Integrative Organismal Systems Core Programs
CFDA Number and Name,47.074 Biological Sciences
Amount Obligated by this Amendment,"$498,291"
Total Intended Award Amount,"$586,223"
Total Approved Cost Share or Matching Amount,$0
Total Amount Obligated to Date,"$498,291"
Expenditure Limitation,Not Applicable
Fiscal Year Increment Amount (for each year),"2021 $87,932"
Principal Investigator Name,Adam G Jones
Principal Investigator Email,[email]
Principal Investigator Institution,Regents of the University of Idaho
List of Co-Principal Investigator names,Not Found
List of Co-Principal Investigator emails,Not Found
Managing Grants Official Name and Email,"Denise L Hundley, [email]"
Awarding Official Name and Email,"Denise L Hundley, [email]"
Managing Program Officer Name and Email,"Steven L Klein, [email]"
Indirect Cost Rate,47.5000%
Senior Personnel Count,1.01
Senior Personnel Calendar Months,2.00
Senior Personnel Academic Months,0.00
Senior Personnel Summer Months,0.00
Senior Personnel Amount,"$24,550"
Post Doctoral Count,3.00
Post Doctoral Calendar Months,36.00
Post Doctoral Academic Months,0.00
Post Doctoral Summer Months,0.00
Post Doctoral Amount,"$150,000"
Other Professionals Count,0.00
Other Professionals Calendar Months,0.00
Other Professionals Academic Months,0.00
Other Professionals Summer Months,0.00
Other Professionals Amount,$0
Graduate Students Count,1.01
Graduate Students Amount,"$24,100"
Undergraduate Students Count,0.00
Undergraduate Students Amount,$0
Secretarial - Clerical Count,0.00
Secretarial - Clerical Amount,$0
Other Count,0.00
Other Amount,$0
Fringe Benefits,"$70,743"
Equipment,$0
Travel: Domestic,"$17,500"
Travel: International,"$16,000"
Participant Support Costs Stipends,$0
Participant Support Costs Travel,$0
Participant Support Costs Subsistence,$0
Participant Support Costs Other,$0
Total Number of Participants,0.00
Total Participant Costs (F),$0
Materials Supplies,"$18,000"
Publication Costs,"$1,017"
Consultant Services,$0
Computer Services,"$8,000"
Subawards,$0
Other Direct Costs: Other,"$11,674"
Total Direct Costs (A Through G),"$341,584"
Indirect Costs,"$156,707"
Total Direct and Indirect Costs (H + I),"$498,291"
Fees,$0
Total Amount of Request (J) OR (J + K),"$498,291"
pdf_title,Select or Upload PDFs
